proxy,age,age_uncertainty_older,age_uncertainty_younger,co2,co2_uncertainty_higher,co2_uncertainty_lower,modern_latitude,modern_longitude
Stomatal Frequencies,56722,50,50,346,21.4,21.4,44.8,
Stomatal Frequencies,56318,50,50,287,21.4,21.4,44.15,
Stomatal Frequencies,56232,50,50,325,21.4,21.4,44.16,-107.85
Stomatal Frequencies,56050,50,50,630,21.4,21.4,44.8,
Stomatal Frequencies,55690,50,50,337,21.4,21.4,44.8,
Stomatal Frequencies,44500,3300,3300,485,25,25,36.91555,-88.71333
Stomatal Frequencies,47000,3000,3000,768,256,256,,
Stomatal Frequencies,60000,2000,2000,322,47,47,-43.7043,171.4001
Stomatal Frequencies,65500,500,500,418,55,55,-43.1328,171.7686
Stomatal Frequencies,65900,100,100,429,65,65,-43.1328,171.7686
Stomatal Frequencies,53488,100,100,370,20,20,,3
Stomatal Frequencies,1800,,,357.5,17.5,17.5,,
Stomatal Frequencies,2300,,,276,16,16,,
Stomatal Frequencies,2800,,,332,17,17,,
Stomatal Frequencies,3200,,,362.5,17.5,17.5,,
Stomatal Frequencies,4300,,,270,15,15,,
Stomatal Frequencies,5100,,,357.5,17.5,17.5,,
Stomatal Frequencies,6400,,,270,15,15,,
Stomatal Frequencies,8100,,,350,10,10,,
Stomatal Frequencies,10200,,,370,20,20,,
Stomatal Frequencies,61100,3700,3700,313,2,3,42.5,
Stomatal Frequencies,15780,39,39,326,,,47,-116.3
Stomatal Frequencies,35750,1250,1250,638.1,34.8,34.8,,
Stomatal Frequencies,37750,1250,1250,552.6,39.8,39.8,,
Stomatal Frequencies,38000,1000,1000,533.4,35.1,35.1,,
Stomatal Frequencies,38000,1000,1000,542.3,19.2,19.2,,
Stomatal Frequencies,41000,1000,1000,569.3,50.8,50.8,,
Stomatal Frequencies,42000,3000,3000,509.3,49.1,49.1,,
Stomatal Frequencies,52500,500,500,508.9,20.6,20.6,,
Stomatal Frequencies,51750,3250,3250,540.2,20.9,20.9,,
Stomatal Frequencies,53500,2500,2500,546.8,27.6,27.6,,
Stomatal Frequencies,63400,900,900,308,23,23,40.125,141.8375
Stomatal Frequencies,60000,,,370,27,27,77.34944,-82.56444
Stomatal Frequencies,42850,5050,5050,473,121,121,79.9155,-88.97589
Stomatal Frequencies,40500,500,500,706,321,321,43.25,141.83333
Stomatal Frequencies,19000,2000,2000,491,110,110,,
Stomatal Frequencies,22500,1000,1000,485,169,169,-45,167
Stomatal Frequencies,23200,200,200,732,47,47,-45.51667,170.21666
Stomatal Frequencies,50610,160,160,600,2000,0,,
Stomatal Frequencies,50610,160,160,600,2000,0,,
Stomatal Frequencies,50610,160,160,600,2000,0,,
Stomatal Frequencies,51050,,,349,11.6,11.6,,
Stomatal Frequencies,58500,650,650,451,68,30,52.25,
Stomatal Frequencies,58500,650,650,409,38,21,52.25,
Stomatal Frequencies,57239.5,551.5,551.5,353,8,6,44.86,-108.88
Stomatal Frequencies,56354,335,335,363,13,9,45.03,-109.08
Stomatal Frequencies,55943,150,150,312,2,3,44.8,
Stomatal Frequencies,55943,150,150,314,2,2,44.8,
Stomatal Frequencies,55943,150,150,307,1,2,44.8,
Stomatal Frequencies,55807,213,213,317,1,2,44.73,-108.68
Stomatal Frequencies,55664,125,125,309,2,2,44.05,-107.77
Stomatal Frequencies,55595,100,100,306,2,2,43.95,-107.56
Stomatal Frequencies,55348.5,114.5,114.5,299,2,2,44.16,-107.85
Stomatal Frequencies,55338.5,104.5,104.5,390,16,10,44.8,
Stomatal Frequencies,55337.5,103.5,103.5,300,2,3,43.95,
Stomatal Frequencies,55317,83,83,303,1,1,43.95,
Stomatal Frequencies,55316,82,82,298,2,2,44.15,
Stomatal Frequencies,55117,117,117,373,8,5,44.8,
Stomatal Frequencies,54798,100,100,360,9,7,44.35,-108.39
Stomatal Frequencies,53897,100,100,345,7,6,44.17,-108.13
Stomatal Frequencies,53488,100,100,323,3,2,44.3,
Stomatal Frequencies,53433,100,100,342,4,3,44.35,
Stomatal Frequencies,16500,1500,1500,396,17,11,46.52,-116.75
Stomatal Frequencies,15300,1500,1500,310,3,3,46.99,-116.27
Stomatal Frequencies,15300,1500,1500,316,3,3,46.99,-116.27
Stomatal Frequencies,15200,1500,1500,316,2,3,47.03,-116.34
Stomatal Frequencies,42900,5000,5100,471,730,152,79.92,-89.03
Stomatal Frequencies,35750,1250,1250,780.64,102.34,102.34,,
Stomatal Frequencies,37750,1250,1250,551.9,100.45,100.45,,
Stomatal Frequencies,38000,1000,1000,505.49,84.03,84.03,,
Stomatal Frequencies,38000,1000,1000,524.07,46.26,46.26,,
Stomatal Frequencies,41000,1000,1000,596.17,129.88,129.88,,
Stomatal Frequencies,42000,3000,3000,442.92,44.91,44.91,,
Stomatal Frequencies,52500,500,500,430.04,44.86,44.86,,
Stomatal Frequencies,51750,3250,3250,519.09,51.76,51.76,,
Stomatal Frequencies,53500,2500,2500,535.92,68.42,68.42,,
Stomatal Frequencies,8850,2350,2350,360,46,34,,
Stomatal Frequencies,3050,350,350,351,54,36,30.3435,-87.48533
Stomatal Frequencies,13000,3000,3000,334,48,36,24.1,101.21667
Stomatal Frequencies,9500,500,500,351,41,34,36.13333,139.3
Stomatal Frequencies,2900,100,100,280,5,6,34.4,135.46667
Stomatal Frequencies,2650,50,50,279,6,4,35.66667,139.3
Stomatal Frequencies,2600,0,0,285,5,9,34.98333,136.1
Stomatal Frequencies,1850,0,0,280,13,8,37.11667,138.8
Stomatal Frequencies,950,0,0,278,4,5,34.73333,135.7
Stomatal Frequencies,65000,1000,1000,1688.59,,,,
Stomatal Frequencies,64000,5000,5000,333.09,47.46,20.08,,
Stomatal Frequencies,63000,2000,2000,875.37,365.8,214.27,,
Stomatal Frequencies,45000,5000,5000,1688.59,6788.49,1066.01,,
Stomatal Frequencies,36000,3000,3000,875.37,2634.4,438.83,,
Stomatal Frequencies,35000,5000,5000,588.55,444.74,165.36,,
Stomatal Frequencies,34000,2000,2000,423.18,281.62,82.06,,
Stomatal Frequencies,30000,3000,3000,374.38,214.17,53.99,,
Stomatal Frequencies,16000,300,300,508.05,733.13,152.78,,
Stomatal Frequencies,14000,4000,4000,1129.99,239.31,180.99,,
Stomatal Frequencies,12000,3000,3000,468.22,192.89,86.04,,
Stomatal Frequencies,7800,500,500,411.21,464.16,86.21,,
Stomatal Frequencies,6300,500,500,327.65,33.34,15.77,,
Stomatal Frequencies,4000,2000,2000,355.26,455.68,49.76,,
Stomatal Frequencies,15900,100,400,364.39,133.26,36.67,47,-116.3
Stomatal Frequencies,15900,100,400,467.62,74.92,119.28,47,-116.3
Stomatal Frequencies,15900,100,400,498.13,26.85,24.16,47,-116.3
Stomatal Frequencies,15900,100,400,461.32,29.12,26.56,47,-116.3
Stomatal Frequencies,15900,100,400,462.35,13.92,14.16,47,-116.3
Stomatal Frequencies,15900,100,400,479.86,20.95,19.39,47,-116.3
Stomatal Frequencies,15900,100,400,427.94,18.65,18.73,47,-116.3
Stomatal Frequencies,15900,100,400,395.01,15.78,15.03,47,-116.3
Stomatal Frequencies,15900,100,400,383.31,15.96,16.08,47,-116.3
Stomatal Frequencies,15900,100,400,416.01,35.99,34.32,47,-116.3
Stomatal Frequencies,15900,100,400,357.45,7.12,7.18,47,-116.3
Stomatal Frequencies,15900,100,400,361.99,6.5,6.79,47,-116.3
Stomatal Frequencies,15900,100,400,351.85,3.06,3.1,47,-116.3
Stomatal Frequencies,15900,100,400,370.56,3.42,3.47,47,-116.3
Stomatal Frequencies,15900,100,400,371.05,3.11,3.08,47,-116.3
Stomatal Frequencies,15900,100,400,348.99,6.86,6.79,47,-116.3
Stomatal Frequencies,15900,100,400,344.96,7.37,7.45,47,-116.3
Stomatal Frequencies,15900,100,400,326.32,14.4,14.47,47,-116.3
Stomatal Frequencies,15900,100,400,361.18,7.91,8.03,47,-116.3
Stomatal Frequencies,15900,100,400,368.7,2.06,2.08,47,-116.3
Stomatal Frequencies,15900,100,400,356.15,6.11,6.08,47,-116.3
Stomatal Frequencies,15900,100,400,355.59,4.25,4.27,47,-116.3
Stomatal Frequencies,15900,100,400,358.51,5.48,5.46,47,-116.3
Stomatal Frequencies,15900,100,400,355.99,6.43,6.43,47,-116.3
Stomatal Frequencies,15900,100,400,336.19,3.07,3.08,47,-116.3
Stomatal Frequencies,15900,100,400,456.95,19,18.05,47,-116.3
Stomatal Frequencies,15900,100,400,465.75,22.41,21.5,47,-116.3
Stomatal Frequencies,15900,100,400,516.85,21.28,19.38,47,-116.3
Stomatal Frequencies,15900,100,400,458.98,21.51,19.68,47,-116.3
Stomatal Frequencies,15900,100,400,486.67,30.97,27.88,47,-116.3
Stomatal Frequencies,15900,100,400,491.31,25.28,23.04,47,-116.3
Stomatal Frequencies,15900,100,400,524.93,15.93,15.09,47,-116.3
Stomatal Frequencies,15900,100,400,456.79,15.86,15.46,47,-116.3
Stomatal Frequencies,15900,100,400,434.17,23.69,23.02,47,-116.3
Stomatal Frequencies,15900,100,400,524.88,15.92,14.89,47,-116.3
Stomatal Frequencies,15900,100,400,518.62,31.07,27.25,47,-116.3
Stomatal Frequencies,15900,100,400,429.89,16.41,15.87,47,-116.3
Stomatal Frequencies,15900,100,400,428.43,9.05,9.07,47,-116.3
Stomatal Frequencies,15900,100,400,502.2,36.24,32.48,47,-116.3
Stomatal Frequencies,15900,100,400,406.27,7.85,7.93,47,-116.3
Stomatal Frequencies,15900,100,400,473.7,22.57,21.83,47,-116.3
Stomatal Frequencies,15900,100,400,546.78,17.45,15.83,47,-116.3
Stomatal Frequencies,15900,100,400,499.54,6.28,5.9,47,-116.3
Stomatal Frequencies,15900,100,400,467.48,4.62,4.43,47,-116.3
Stomatal Frequencies,15900,100,400,507.7,13.84,12.38,47,-116.3
Stomatal Frequencies,15900,100,400,481.47,6.29,6.01,47,-116.3
Stomatal Frequencies,15900,100,400,468.04,1.5,1.44,47,-116.3
Stomatal Frequencies,15900,100,400,356.62,9.81,9.62,47,-116.3
Stomatal Frequencies,15900,100,400,347.07,3.19,3.16,47,-116.3
Stomatal Frequencies,15900,100,400,369.9,6.88,6.99,47,-116.3
Stomatal Frequencies,15900,100,400,360.87,5.92,5.92,47,-116.3
Stomatal Frequencies,15900,100,400,383.31,5.49,5.38,47,-116.3
Stomatal Frequencies,15900,100,400,387.11,2.55,2.54,47,-116.3
Stomatal Frequencies,15900,100,400,378.44,8.03,8.01,47,-116.3
Stomatal Frequencies,15900,100,400,434.96,15.13,14.34,47,-116.3
Stomatal Frequencies,15900,100,400,478.91,20.7,19.73,47,-116.3
Stomatal Frequencies,15900,100,400,503.41,30.27,27.4,47,-116.3
Stomatal Frequencies,15900,100,400,493,5.11,5.04,47,-116.3
Stomatal Frequencies,11600,600,600,332,17,17,,
Stomatal Frequencies,13900,400,400,285,5,5,,
Stomatal Frequencies,13900,400,400,293,12,12,,
Stomatal Frequencies,15700,700,700,424,12,12,,
Stomatal Frequencies,15700,700,700,429,21,21,,
Stomatal Frequencies,15700,700,700,469,12,12,,
Stomatal Frequencies,15700,700,700,430,33,33,,
Stomatal Frequencies,16000,1000,1000,415,34,34,,
Stomatal Frequencies,16800,400,400,425,28,28,,
Stomatal Frequencies,16800,400,400,442,12,12,,
Stomatal Frequencies,16800,400,400,393,19,19,,
Stomatal Frequencies,17600,400,400,374,12,12,,
Stomatal Frequencies,17600,400,400,388,14,14,,
Stomatal Frequencies,17600,400,400,341,16,16,,
Stomatal Frequencies,19000,200,200,397,5,5,,
Stomatal Frequencies,19000,500,500,459,12,12,,
Stomatal Frequencies,20000,300,300,340,25,25,,
Stomatal Frequencies,22100,1500,1500,332,55,55,,
Stomatal Frequencies,25000,1000,1000,588,52,52,,
Stomatal Frequencies,21090,1740,1740,307,,,,
Stomatal Frequencies,19000,2000,2000,542,49,49,,
Stomatal Frequencies,22500,1000,1000,538,69,69,-45,167
Stomatal Frequencies,23200,200,200,641,17,17,-45.51667,170.21666
Stomatal Frequencies,19000,2000,2000,520,31,31,,
Stomatal Frequencies,22500,1000,1000,517,43,43,-45,167
Stomatal Frequencies,23200,200,200,582,11,11,-45.51667,170.21666
Stomatal Frequencies,19000,2000,2000,454,122,122,,
Stomatal Frequencies,22500,1000,1000,430,142,142,-45,167
Stomatal Frequencies,23200,200,200,647,22,22,-45.51667,170.21666
Stomatal Frequencies,64500,300,300,343,330,19,44.95,-108.87
Stomatal Frequencies,64500,300,300,471,285,144,45.07,-108.85
Stomatal Frequencies,64130,210,210,331,118,13,40,
Stomatal Frequencies,64000,950,950,367,340,43,77.5,
Stomatal Frequencies,61000,,,317,13,10,42.5,
Stomatal Frequencies,58500,650,650,573,218,201,52.25,
Stomatal Frequencies,58500,650,650,534,243,170,52.25,
Stomatal Frequencies,57336,455,648,447,294,114,44.86,-108.88
Stomatal Frequencies,56354,335,335,469,269,129,45.03,-109.08
Stomatal Frequencies,55943,150,150,317,12,11,44.8,
Stomatal Frequencies,55943,150,150,319,16,13,44.8,
Stomatal Frequencies,55943,150,150,312,13,10,44.8,
Stomatal Frequencies,55807,213,213,321,24,16,44.73,-108.68
Stomatal Frequencies,55664,125,125,315,16,13,44.05,-107.77
Stomatal Frequencies,55595,100,100,312,13,11,43.95,-107.56
Stomatal Frequencies,55363,100,129,304,12,8,44.16,-107.85
Stomatal Frequencies,55343,100,109,520,255,171,44.8,
Stomatal Frequencies,55341,100,107,305,9,8,43.95,
Stomatal Frequencies,55300,100,66,310,21,14,43.95,
Stomatal Frequencies,55298,100,64,303,11,9,44.15,
Stomatal Frequencies,55234,,,666,137,273,56.3,-6.2
Stomatal Frequencies,55125,109,125,514,261,172,44.8,
Stomatal Frequencies,54798,100,100,479,266,141,44.35,-108.39
Stomatal Frequencies,53897,100,100,377,336,48,44.17,-108.13
Stomatal Frequencies,53488,100,100,327,149,15,44.3,
Stomatal Frequencies,53433,100,100,443,301,120,44.35,
Stomatal Frequencies,16500,1500,1500,538,243,188,46.52,-116.75
Stomatal Frequencies,15250,1500,1500,313,279,7,46.99,-116.27
Stomatal Frequencies,15250,1500,1500,339,366,30,46.99,-116.27
Stomatal Frequencies,15150,1500,1500,339,366,30,47.03,-116.34
Stomatal Frequencies,13900,400,400,288,23,36,,
Stomatal Frequencies,15700,700,700,552.5,234.5,189.5,,
Stomatal Frequencies,15800,200,200,564,229,214,,
Stomatal Frequencies,15900,100,400,475.73,174.97,123.99,47,-116.3
Stomatal Frequencies,15900,100,400,539.27,257.79,177.79,47,-116.3
Stomatal Frequencies,15900,100,400,652.4,112.51,84.8,47,-116.3
Stomatal Frequencies,15900,100,400,533.83,92.16,68.24,47,-116.3
Stomatal Frequencies,15900,100,400,536.89,44.67,40.46,47,-116.3
Stomatal Frequencies,15900,100,400,590.15,76.4,61.58,47,-116.3
Stomatal Frequencies,15900,100,400,451.78,47.15,39.26,47,-116.3
Stomatal Frequencies,15900,100,400,389.59,30.1,26.91,47,-116.3
Stomatal Frequencies,15900,100,400,370.39,28.89,25.44,47,-116.3
Stomatal Frequencies,15900,100,400,427.52,83.29,59.86,47,-116.3
Stomatal Frequencies,15900,100,400,479.64,45.16,40.14,47,-116.3
Stomatal Frequencies,15900,100,400,505.56,49.99,40.86,47,-116.3
Stomatal Frequencies,15900,100,400,450.53,20.63,19.68,47,-116.3
Stomatal Frequencies,15900,100,400,565.2,33.16,31.02,47,-116.3
Stomatal Frequencies,15900,100,400,569.08,30.78,28.94,47,-116.3
Stomatal Frequencies,15900,100,400,437.61,36.32,32.1,47,-116.3
Stomatal Frequencies,15900,100,400,419.5,36.17,31.82,47,-116.3
Stomatal Frequencies,15900,100,400,352.4,50.71,39.38,47,-116.3
Stomatal Frequencies,15900,100,400,501.35,55.87,46.56,47,-116.3
Stomatal Frequencies,15900,100,400,550.98,23.31,22.81,47,-116.3
Stomatal Frequencies,15900,100,400,472.86,38.45,33.87,47,-116.3
Stomatal Frequencies,15900,100,400,470.19,27.6,26.03,47,-116.3
Stomatal Frequencies,15900,100,400,485.76,36.76,32.04,47,-116.3
Stomatal Frequencies,15900,100,400,472,39.87,35.32,47,-116.3
Stomatal Frequencies,15900,100,400,385.43,16.16,16.12,47,-116.3
Stomatal Frequencies,15900,100,400,521.24,57.21,46.77,47,-116.3
Stomatal Frequencies,15900,100,400,546.51,71.58,58.83,47,-116.3
Stomatal Frequencies,15900,100,400,729.67,103,80.03,47,-116.3
Stomatal Frequencies,15900,100,400,528.38,64.87,52.8,47,-116.3
Stomatal Frequencies,15900,100,400,613.21,123.49,87.43,47,-116.3
Stomatal Frequencies,15900,100,400,627.96,101.08,74.21,47,-116.3
Stomatal Frequencies,15900,100,400,765.95,82.34,70.87,47,-116.3
Stomatal Frequencies,15900,100,400,521.26,47.11,41,47,-116.3
Stomatal Frequencies,15900,100,400,465.51,59.99,49,47,-116.3
Stomatal Frequencies,15900,100,400,764.84,86.93,68.72,47,-116.3
Stomatal Frequencies,15900,100,400,736.84,156.32,109.62,47,-116.3
Stomatal Frequencies,15900,100,400,455.81,41.47,35.21,47,-116.3
Stomatal Frequencies,15900,100,400,453.03,24.13,23.1,47,-116.3
Stomatal Frequencies,15900,100,400,667.45,163.1,108.53,47,-116.3
Stomatal Frequencies,15900,100,400,408.97,18.94,17.39,47,-116.3
Stomatal Frequencies,15900,100,400,569.42,79.4,62.55,47,-116.3
Stomatal Frequencies,15900,100,400,544.24,50.82,44.6,47,-116.3
Stomatal Frequencies,15900,100,400,432,21.93,20.46,47,-116.3
Stomatal Frequencies,15900,100,400,362.48,16.33,16.41,47,-116.3
Stomatal Frequencies,15900,100,400,450.77,36.45,33.13,47,-116.3
Stomatal Frequencies,15900,100,400,392.03,20.12,19.07,47,-116.3
Stomatal Frequencies,15900,100,400,363.86,13.6,14.03,47,-116.3
Stomatal Frequencies,15900,100,400,475.38,61.26,50.13,47,-116.3
Stomatal Frequencies,15900,100,400,428.61,20,18.89,47,-116.3
Stomatal Frequencies,15900,100,400,560.28,60.89,50.69,47,-116.3
Stomatal Frequencies,15900,100,400,498.92,41.11,36.23,47,-116.3
Stomatal Frequencies,15900,100,400,683.89,70.55,60.26,47,-116.3
Stomatal Frequencies,15900,100,400,728.41,41.32,38.31,47,-116.3
Stomatal Frequencies,15900,100,400,633.36,91.16,71.1,47,-116.3
Stomatal Frequencies,15900,100,400,467.99,37.53,33.69,47,-116.3
Stomatal Frequencies,15900,100,400,585.05,72.29,60.54,47,-116.3
Stomatal Frequencies,15900,100,400,670.47,135.76,98.41,47,-116.3
Stomatal Frequencies,15900,100,400,634.34,25.97,26.38,47,-116.3
Stomatal Frequencies,37840,1990,1990,634,490,201,64.8,-101.06667
Stomatal Frequencies,64500,500,500,344,4,4,44.95,-108.87
Stomatal Frequencies,64500,500,500,339,6,5,45.07,
Stomatal Frequencies,64100,200,200,329,5,4,40,
Stomatal Frequencies,64000,1000,1000,341,5,4,77.5,
Stomatal Frequencies,40250,1750,1750,428.7,55,55,21.7092,110.88872
Stomatal Frequencies,40250,1750,1750,573.77,55,55,21.7092,110.88872
Stomatal Frequencies,2943.5,353.5,353.5,410.45,28.95,28.95,24.68333,98.63333
Stomatal Frequencies,2943.5,353.5,353.5,425.05,47.25,47.25,24.68333,98.63333
Stomatal Frequencies,24000,1000,1000,476,107,107,,
Stomatal Frequencies,26000,1500,1500,429,79,79,,
Stomatal Frequencies,33800,1000,1000,409,80,80,,
Stomatal Frequencies,34000,1000,1000,410,48,48,,
Stomatal Frequencies,35500,1000,1000,365,72,72,,
Stomatal Frequencies,36000,1500,1500,422,72,72,,
Stomatal Frequencies,37500,1500,1500,538,93,93,,
Stomatal Frequencies,39000,1500,1500,633,138,138,,
Stomatal Frequencies,63800,200,200,470,296,150,39.38,-104.85
Stomatal Frequencies,15780,39,39,382,,,47,-116.3
Stomatal Frequencies,60000,2000,2000,312,25,25,-43.7043,171.4001
Stomatal Frequencies,65500,500,500,361,26,26,-43.1328,171.7686
Stomatal Frequencies,65900,100,100,366,32,32,-43.1328,171.7686
Stomatal Frequencies,60000,2000,2000,306,62,62,-43.7043,171.4001
Stomatal Frequencies,65500,500,500,381,72,72,-43.1328,171.7686
Stomatal Frequencies,65900,100,100,390,110,110,-43.1328,171.7686
